#{"t_start": 1755526253.5834227, "env_id": "None"}
r,l,t--98.519051,200,44.656709
227.221265,200,2342.520965
222.635832,200,2342.952518
224.548747,200,2344.993409
227.133643,200,2349.361337
227.073507,200,2349.788377
49.784099,200,2350.258461
227.369799,200,2350.637121
224.825967,200,2351.026892
111.87559,200,2351.431671
221.053967,200,2351.806588
-60.148355,200,2352.196772
223.257869,200,2352.619605
220.974095,200,2352.984486
226.778921,200,2357.133562
220.736522,200,2357.573951
223.342622,200,2357.93769
222.848422,200,2358.36016
224.940376,200,2358.930773
227.144622,200,2359.375536
219.4042,200,2359.779058
218.834457,200,2360.197837
226.864497,200,2360.58497
225.253231,200,2360.960819
225.154571,200,2361.368364
223.351025,200,2365.66035
224.659675,200,2366.37914
223.107755,200,2367.034098
225.093059,200,2367.761855
223.019792,200,2368.161519
227.10635,200,2368.570439
222.531383,200,2368.992431
226.659663,200,2369.423626
225.076407,200,2369.810111
222.930163,200,2370.21518
225.165645,200,2374.819305
223.350115,200,2375.205673
223.080751,200,2375.59509
219.132206,200,2376.113672
223.32447,200,2376.654492
214.987947,200,2377.048175
225.221286,200,2377.467283
217.26407,200,2377.9499
225.531077,200,2378.421744
225.32698,200,2378.857121
227.4301,200,2383.2173
222.46557,200,2383.63452
219.232436,200,2384.071061
222.113393,200,2384.562858
224.464958,200,2385.033946
214.963421,200,2385.583106
225.445273,200,2386.10186
224.874621,200,2386.615204
220.230834,200,2388.946576
219.515346,200,2389.408429
217.279769,200,2393.857022
225.460023,200,2394.40771
215.12289,200,2394.852222
225.457126,200,2395.270839
223.285339,200,2395.721305
221.294778,200,2396.165586
222.31094,200,2396.605675
225.206346,200,2396.997351
221.289879,200,2397.403351
216.931497,200,2397.797217
223.082452,200,2398.190583
111.715959,200,2403.12989
225.15357,200,2403.521283
229.163372,200,2403.930915
226.447535,200,2404.32415
122.107695,200,2404.715824
229.059868,200,2405.119583
228.652728,200,2405.526531
229.095248,200,2405.906876
229.250148,200,2406.333017
225.220861,200,2406.745483
229.160324,200,2411.14122
115.750684,200,2411.558856
-53.168584,200,2411.973792
228.466291,200,2412.363755
227.384824,200,2412.772307
228.223762,200,2413.223324
226.428564,200,2413.704348
228.121753,200,2414.165909
227.380284,200,2414.841867
151.836653,200,2415.275717
229.034835,200,2420.278009
228.336007,200,2420.706759
225.402386,200,2421.153666
230.233068,200,2421.669569
229.240717,200,2422.129675
225.468469,200,2422.584571
225.437677,200,2422.976763
226.430196,200,2423.38962
226.666259,200,2423.775682
227.195411,200,2424.250292
222.847081,200,2428.325036
222.366217,200,2428.643309
228.180304,200,2428.966851
227.382675,200,2429.265311
212.389157,200,2429.533865
228.540058,200,2429.81816
229.463656,200,2430.105756
225.455069,200,2431.566427
226.972348,200,2431.96578
225.28473,200,2432.366142
226.965149,200,2432.765238
227.1538,200,2437.177846
229.293979,200,2437.606283
229.200125,200,2438.031298
225.06988,200,2438.43992
101.568788,200,2438.836061
224.903719,200,2439.2823
227.174509,200,2439.839815
231.248373,200,2440.260526
227.223841,200,2440.677869
228.317189,200,2441.06831
226.788149,200,2445.465942
227.153591,200,2445.898321
227.380242,200,2446.259324
225.325115,200,2446.684443
225.222299,200,2447.120938
224.549559,200,2447.56812
226.85018,200,2448.004132
226.053013,200,2448.39715
228.826685,200,2448.807468
226.904851,200,2449.251414
228.932983,200,2454.025753
225.120602,200,2454.392725
227.270582,200,2454.753636
187.90666,200,2455.116178
223.555002,200,2455.482934
229.204626,200,2455.813855
220.498215,200,2456.173023
229.571497,200,2456.5508
222.876149,200,2456.903116
229.325488,200,2457.262862
172.389334,200,2462.462363
181.919755,200,2462.804915
224.510507,200,2463.158921
204.700672,200,2463.542812
225.716392,200,2463.963533
225.647817,200,2464.41952
227.632637,200,2464.830863
224.696124,200,2465.20337
123.77072,200,2465.557954
223.400951,200,2465.874733
224.568092,200,2469.625517
223.574748,200,2469.993435
226.540788,200,2470.341341
196.390198,200,2470.670611
226.556685,200,2471.02153
228.739996,200,2471.38543
224.678462,200,2473.088223
224.530933,200,2473.431028
224.333156,200,2473.796197
228.684034,200,2474.139469
227.743502,200,2474.943936
206.475495,200,2479.174322
226.599663,200,2479.537168
192.315944,200,2479.891899
223.600013,200,2480.253413
222.787839,200,2480.603593
223.568247,200,2480.958831
145.894351,200,2481.327171
224.41768,200,2481.711626
225.988209,200,2482.081637
225.471271,200,2482.473863
222.438136,200,2486.432902
226.637327,200,2486.788545
225.023727,200,2487.288174
227.525525,200,2487.635693
224.518866,200,2488.243445
224.879931,200,2488.663654
225.143036,200,2489.090224
227.200828,200,2489.527002
227.339188,200,2489.956505
224.330978,200,2490.390162
221.521979,200,2494.406391
228.552207,200,2494.776938
224.457175,200,2495.115107
230.493301,200,2495.465932
230.434075,200,2495.835702
226.51104,200,2496.210377
231.060394,200,2496.611246
224.6212,200,2496.985235
226.691795,200,2497.363014
224.457051,200,2497.742159
221.316367,200,2501.655263
139.927156,200,2502.031791
226.458364,200,2502.447456
227.064995,200,2502.817653
229.04842,200,2503.202101
-74.463206,200,2503.572649
212.375112,200,2503.899621
154.068217,200,2504.261165
162.528698,200,2504.609495
226.597973,200,2504.987164
228.695513,200,2505.350737
222.802332,200,2509.18324
226.615382,200,2509.566181
228.645822,200,2509.952703
147.949514,200,2510.304714
229.540918,200,2512.014912
228.739623,200,2512.369713
227.491494,200,2512.751172
227.543997,200,2513.12986
228.290613,200,2513.520585
228.447934,200,2513.864071
230.628116,200,2517.763773
131.867301,200,2518.087956
229.169624,200,2518.432034
228.529393,200,2518.76938
228.658152,200,2519.13662
229.14544,200,2519.512181
229.109019,200,2519.891349
226.472104,200,2520.307269
227.387107,200,2520.644598
227.433042,200,2520.97561
177.814575,200,2524.941443
229.046326,200,2525.376447
228.638166,200,2525.765043
227.104888,200,2526.159207
226.545818,200,2526.54987
229.076329,200,2526.913741
226.731872,200,2527.288078
228.556227,200,2527.644884
228.710639,200,2528.035457
229.135423,200,2528.406575
231.017172,200,2532.36636
229.259643,200,2532.766533
228.310794,200,2533.128678
229.98286,200,2533.499889
229.249623,200,2533.877391
230.438636,200,2534.201505
226.520099,200,2534.571788
229.045868,200,2534.935985
229.344604,200,2535.2967
230.485825,200,2535.661107
167.840615,200,2535.997717
-73.204427,200,2539.91263
-62.612755,200,2540.243079
-59.900061,200,2540.586091
-82.731642,200,2540.908204
-81.819643,200,2541.232368
-60.10321,200,2541.584498
-73.988473,200,2541.906831
-39.053068,200,2542.241994
-50.530744,200,2542.601735
-54.796541,200,2542.962811
-78.671755,200,2546.839477
-75.085875,200,2547.161151
-86.737764,200,2547.5088
-74.02059,200,2549.292402
-77.424513,200,2549.638046
-84.98318,200,2549.971014
-54.358949,200,2550.510056
-71.874418,200,2550.919279
-56.017617,200,2551.315171
-65.698682,200,2551.660868
-83.540887,200,2555.525517
-77.764161,200,2555.895132
-81.342649,200,2556.234916
-74.650971,200,2556.596853
-77.217364,200,2556.95575
-60.625459,200,2557.273009
-74.70333,200,2557.606727
-95.420198,200,2557.940187
-67.621949,200,2558.260333
-88.802583,200,2558.613207
-57.789985,200,2562.219222
-76.012741,200,2562.57846
-62.617595,200,2562.923499
-64.016926,200,2563.262803
-103.427567,200,2563.603544
-84.096886,200,2563.929682
-55.170289,200,2564.323251
-79.560028,200,2564.678447
-78.733574,200,2564.993277
-100.351924,200,2565.303433
-60.770734,200,2565.624326
-94.660898,200,2569.299242
-79.010522,200,2569.657146
-51.696365,200,2569.993433
-87.137875,200,2570.331371
-83.49546,200,2570.646436
-59.642795,200,2570.992506
-62.838762,200,2571.358373
232.234216,200,2571.735732
-67.152848,200,2572.084736
-82.984553,200,2572.415398
-52.662599,200,2576.216331
-56.854647,200,2576.589876
-60.806276,200,2576.963743
-47.510783,200,2577.326458
-56.9362,200,2577.668317
230.439928,200,2578.048172
-57.638392,200,2578.427829
-62.916028,200,2578.798147
-50.721622,200,2579.209571
-43.731216,200,2579.580375
-65.170429,200,2583.291318
-53.836604,200,2583.648607
-60.720908,200,2585.63267
-79.925611,200,2585.971732
-63.038574,200,2586.371428
-64.461494,200,2586.766757
-61.843707,200,2587.138045
-57.625733,200,2587.494055
-61.18804,200,2587.853677
-79.541493,200,2588.180452
-80.310041,200,2591.901392
-52.954997,200,2592.243611
-49.687873,200,2592.607444
-53.580466,200,2592.949113
231.837728,200,2593.308617
-57.740343,200,2593.655773
-53.175967,200,2594.016871
-49.679446,200,2594.355255
228.928745,200,2594.694021
-51.77263,200,2595.062727
230.823219,200,2595.44553
124.450357,200,2599.188285
-45.76809,200,2599.567415
-55.263833,200,2599.88656
230.79323,200,2600.213339
-53.017936,200,2600.567519
230.58971,200,2600.941824
-54.926047,200,2601.322207
229.152672,200,2601.652105
229.246024,200,2602.026108
152.548181,200,2602.388204
70.368004,200,2606.146338
152.361514,200,2606.505395
229.090687,200,2606.877454
228.639455,200,2607.238564
227.113745,200,2607.636792
-50.115355,200,2607.996105
226.830554,200,2608.353332
229.033498,200,2608.695153
230.927904,200,2609.097197
-47.598162,200,2609.46105
30.136877,200,2613.233185
-51.451734,200,2613.583642
-60.563424,200,2613.945675
229.127745,200,2614.302626
-57.234358,200,2614.646608
-54.11883,200,2614.993599
229.018785,200,2615.37816
-59.212121,200,2615.703686
-51.745521,200,2616.02572
24.15586,200,2616.379104
-45.711943,200,2620.263956
230.535769,200,2622.009966
227.109843,200,2622.373628
228.389664,200,2622.825179
229.259438,200,2623.445588
231.244531,200,2623.85097
-33.995926,200,2624.213646
228.668563,200,2624.602649
231.159214,200,2624.928971
225.441816,200,2625.321979
158.429765,200,2625.666013
227.157201,200,2629.495694
227.460386,200,2629.902926
229.412744,200,2630.27781
229.290613,200,2630.674289
-5.944377,200,2631.033139
228.928557,200,2631.418052
229.105302,200,2631.795242
229.486051,200,2632.156651
229.312965,200,2632.525982
227.062817,200,2632.852433
229.28863,200,2636.909973
229.518837,200,2637.763782
144.350236,200,2638.353016
229.301221,200,2638.926725
229.509689,200,2639.299438
227.561406,200,2639.677109
208.358766,200,2640.044298
227.596646,200,2640.433858
174.552983,200,2640.783915
227.387173,200,2641.168818
164.449324,200,2645.235807
174.535384,200,2645.581851
227.159957,200,2645.960095
227.349882,200,2646.322177
178.452031,200,2646.667927
228.590902,200,2647.065191
227.421424,200,2647.426487
229.541757,200,2647.805604
229.321531,200,2648.173673
225.533072,200,2648.535651
225.410049,200,2652.49548
227.526631,200,2652.851614
229.142025,200,2653.19804
227.437746,200,2653.599014
227.015904,200,2653.956998
219.339275,200,2654.345709
229.132208,200,2654.693228
227.206324,200,2655.046764
227.619203,200,2655.43838
226.399562,200,2655.764812
225.597312,200,2661.301376
228.929204,200,2661.668525
225.327785,200,2662.019569
229.432699,200,2662.407795
227.259685,200,2662.790799
225.257236,200,2663.127048
227.42438,200,2663.524062
227.362817,200,2663.915419
227.441605,200,2664.298303
227.21468,200,2664.667792
229.087997,200,2665.042843
226.565128,200,2668.884126
230.138919,200,2669.240798
229.308451,200,2669.626078
120.030279,200,2669.98875
228.592135,200,2670.363539
229.432616,200,2670.735411
229.519035,200,2671.106934
229.141698,200,2671.485266
229.512685,200,2671.853092
230.445146,200,2672.201579
229.263066,200,2676.096512
227.539955,200,2676.46111
230.315366,200,2676.793389
230.315274,200,2677.130497
228.424634,200,2677.542667
228.786758,200,2677.88508
230.432342,200,2678.254325
227.603288,200,2678.760996
230.864977,200,2679.171564
229.701556,200,2679.579163
230.586589,200,2683.489195
230.67758,200,2683.829889
156.393545,200,2684.171261
229.523724,200,2684.547807
229.107083,200,2684.879225
229.427209,200,2685.243548
229.399824,200,2685.638261
198.508465,200,2686.000212
228.438605,200,2686.353721
228.427435,200,2686.726448
231.117983,200,2690.611928
230.467882,200,2690.942426
228.311643,200,2691.312898
228.885745,200,2691.647844
230.415785,200,2691.991322
229.658701,200,2692.35626
230.578411,200,2692.700485
226.634757,200,2693.029801
228.299135,200,2693.402713
231.150654,200,2695.041792
229.246459,200,2695.410725
228.582065,200,2699.457674
180.237954,200,2699.825572
-33.560799,200,2700.184543
226.834786,200,2700.558384
229.56896,200,2700.933903
229.171145,200,2701.314475
231.081627,200,2701.65099
230.595045,200,2702.022592
227.348902,200,2702.430103
220.021999,200,2702.762471
229.336535,200,2707.627537
230.77924,200,2708.115137
231.173281,200,2708.597349
230.393091,200,2709.017687
229.50215,200,2709.449624
231.211561,200,2709.813293
231.426094,200,2710.193698
228.290448,200,2710.543149
231.082922,200,2710.955402
229.237101,200,2711.375228
226.498527,200,2715.399308
229.651916,200,2715.733663
228.703307,200,2716.102687
228.626949,200,2716.514474
230.416921,200,2716.884276
228.814654,200,2717.246802
231.286583,200,2717.59628
228.629706,200,2717.98768
229.482759,200,2718.389729
229.306592,200,2718.746475
229.796309,200,2722.631429
219.281642,200,2722.956316
226.595225,200,2723.338629
229.497896,200,2723.713232
230.538936,200,2724.056301
168.353069,200,2724.434353
230.699941,200,2724.773738
229.414314,200,2725.107795
-17.495434,200,2725.459858
228.727778,200,2725.803151
229.367921,200,2726.137515
229.243502,200,2730.055771
229.450791,200,2730.420157
229.513341,200,2730.770662
227.610713,200,2731.120715
231.559928,200,2731.509172
227.503433,200,2731.844286
230.832312,200,2732.187746
228.398192,200,2733.953693
229.688625,200,2734.313831
229.401578,200,2734.655238
226.533051,200,2739.52892
-41.192041,200,2739.986809
144.077364,200,2740.473569
227.344128,200,2740.969697
230.602038,200,2741.457808
231.297766,200,2741.93075
229.321053,200,2742.377942
229.568634,200,2742.835077
-39.659758,200,2743.309644
230.54268,200,2743.78421
216.710703,200,2748.833407
229.481202,200,2749.338204
227.276643,200,2749.786944
230.384028,200,2750.260113
231.525097,200,2750.743524
217.239866,200,2751.201174
228.775733,200,2751.690091
228.829928,200,2752.164493
218.674402,200,2752.634629
75.64875,200,2753.121566
228.65463,200,2758.105627
221.53171,200,2758.572714
229.006274,200,2759.026456
227.201702,200,2759.478477
204.554164,200,2759.923158
230.603726,200,2760.39908
212.490484,200,2760.890046
225.490827,200,2761.317101
229.60993,200,2761.768537
229.073817,200,2762.209293
227.579078,200,2762.682718
229.231494,200,2767.76407
229.629183,200,2768.289545
206.215305,200,2768.834844
227.586325,200,2769.367444
227.594666,200,2769.827226
188.455981,200,2770.268051
229.550939,200,2770.738455
148.600464,200,2771.161248
229.156064,200,2771.663409
229.697299,200,2772.131094
172.687054,200,2777.428886
194.637021,200,2777.865305
211.50834,200,2778.331723
158.638447,200,2778.792464
227.490065,200,2779.296415
195.447298,200,2779.757304
211.642908,200,2782.420816
225.750805,200,2782.915124
217.540242,200,2783.368397
221.706764,200,2783.84609
225.446463,200,2789.286308
229.586208,200,2789.807342
227.427036,200,2790.2508
222.365587,200,2790.718019
146.521983,200,2791.203736
142.370675,200,2791.646533
130.467887,200,2792.223372
215.62243,200,2792.774876
227.358203,200,2793.345791
206.582012,200,2793.845456
172.465814,200,2798.828702
158.485945,200,2799.299259
217.600496,200,2799.744147
227.434292,200,2800.187533
226.893537,200,2800.649193
227.372039,200,2801.127948
223.438714,200,2801.564254
228.869521,200,2802.074327
227.51329,200,2802.537117
226.957635,200,2803.038218
134.39699,200,2803.494596
215.363211,200,2808.308329
226.657671,200,2808.7327
198.052031,200,2809.226356
227.235147,200,2809.72904
227.633761,200,2810.165367
226.579037,200,2810.658886
227.058623,200,2811.143843
227.333463,200,2811.600919
227.284141,200,2812.046007
225.43423,200,2812.502126
228.665109,200,2817.330436
154.140037,200,2817.793674
227.553546,200,2818.248222
116.025533,200,2818.69832
134.404677,200,2819.15457
219.56958,200,2819.665144
229.131799,200,2820.122354
158.458222,200,2820.576508
126.364355,200,2821.076007
166.469401,200,2821.507109
158.174855,200,2826.531253
170.396387,200,2826.994164
118.209909,200,2827.42326
227.507984,200,2827.867528
227.140338,200,2828.322331
121.950492,200,2830.515763
229.292204,200,2831.019662
229.099806,200,2831.555711
228.378955,200,2832.081974
227.565276,200,2832.558224
174.208325,200,2837.315124
231.236513,200,2837.76558
229.308358,200,2838.187603
225.423277,200,2838.64355
229.468561,200,2839.125947
229.229836,200,2839.589694
226.849925,200,2840.017642
227.192226,200,2840.4864
227.21638,200,2840.935292
227.154591,200,2841.379736
22.333683,200,2841.82817
209.466001,200,2846.533806
178.416449,200,2847.008941
196.114353,200,2847.485495
229.173121,200,2847.946803
227.160092,200,2848.417419
229.385834,200,2848.912785
229.151066,200,2849.375121
227.541394,200,2849.835667
228.758885,200,2850.285407
227.484973,200,2850.763511
230.424421,200,2855.826019
226.68235,200,2856.267758
-31.814291,200,2856.758688
188.325312,200,2857.208317
228.777576,200,2857.675978
223.635798,200,2858.087473
228.792628,200,2858.524963
229.146716,200,2858.969341
228.737977,200,2859.423398
223.353569,200,2859.868455
160.301186,200,2864.71888
225.631772,200,2865.168807
217.312515,200,2865.622288
210.564661,200,2866.097323
192.209486,200,2866.568965
200.486969,200,2867.027926
206.533643,200,2867.514414
205.365629,200,2867.932328
224.063202,200,2868.41406
228.854565,200,2868.846936
229.251828,200,2873.624578
229.42907,200,2874.087539
199.497813,200,2874.541755
227.362023,200,2874.977981
228.948234,200,2877.146984
221.411596,200,2877.633167
229.072367,200,2878.167158
223.425357,200,2878.689793
227.579623,200,2879.116936
229.006158,200,2879.569012
203.297193,200,2884.47673
228.961876,200,2884.916968
227.20871,200,2885.361634
227.432872,200,2886.010891
227.341344,200,2886.725535
-52.246576,200,2887.337342
227.014425,200,2887.816694
229.055308,200,2888.307423
229.245355,200,2888.816736
229.252088,200,2889.241918
227.012123,200,2889.736016
229.010258,200,2894.536096
228.772989,200,2894.969091
228.52524,200,2895.424819
134.059226,200,2895.844407
227.410147,200,2896.285557
229.277245,200,2896.706482
227.116312,200,2897.149151
225.289777,200,2897.6092
226.903405,200,2898.118584
229.290265,200,2898.547866
229.400348,200,2903.372271
229.336314,200,2903.811812
226.972462,200,2904.306832
229.323575,200,2904.726077
227.207595,200,2905.144753
227.334505,200,2905.58661
216.470818,200,2906.026546
227.591717,200,2906.52741
227.482213,200,2906.943101
229.320058,200,2907.406959
227.435851,200,2912.047315
227.440356,200,2912.496423
227.213464,200,2912.908568
229.457677,200,2913.345826
226.693191,200,2913.783797
168.443477,200,2914.284326
225.275833,200,2914.759028
160.63292,200,2915.230866
218.489397,200,2915.677997
223.157433,200,2916.167263
227.285968,200,2920.873436
182.214744,200,2921.309196
228.887467,200,2921.794634
228.898307,200,2924.002884
227.372148,200,2924.470235
226.75117,200,2924.963301
229.354319,200,2925.426386
228.583625,200,2925.867026
227.346227,200,2926.345155
229.356902,200,2926.805933
156.422965,200,2927.264859
228.492609,200,2932.133694
214.432867,200,2932.59278
227.162369,200,2933.032027
227.316293,200,2933.470001
227.079798,200,2933.936788
227.03209,200,2934.378091
226.862556,200,2934.826701
229.261244,200,2935.299049
229.521421,200,2935.735904
226.296481,200,2936.149522
228.421962,200,2940.881839
229.117372,200,2941.349009
228.858136,200,2941.783502
228.172415,200,2942.236513
150.580539,200,2942.687655
228.937182,200,2943.144967
228.473976,200,2943.579539
227.2732,200,2944.011975
144.692759,200,2944.509753
229.19634,200,2944.972652
229.038528,200,2949.740682
228.947165,200,2950.209274
-60.165547,200,2950.654748
228.825541,200,2951.099985
226.64284,200,2951.568233
229.106101,200,2952.001271
228.815343,200,2952.459277
132.546412,200,2952.869126
227.017911,200,2953.339162
229.124263,200,2953.787044
226.777596,200,2958.553119
229.284522,200,2959.00173
229.146339,200,2959.45371
-35.70448,200,2959.906898
200.232618,200,2960.333833
228.982915,200,2960.766145
228.930663,200,2961.206628
228.90091,200,2961.631188
176.462449,200,2962.098184
229.086844,200,2962.543085
116.589222,200,2963.019535
229.402991,200,2967.652294
210.187315,200,2969.877614
227.018554,200,2970.33897
220.835225,200,2970.781113
229.067183,200,2971.246045
227.402328,200,2971.691451
154.44066,200,2972.144049
229.360087,200,2972.582394
182.247336,200,2973.01822
226.922516,200,2973.45467
184.177148,200,2978.234421
212.51928,200,2978.6732
227.305039,200,2979.179595
229.245851,200,2979.645617
229.444543,200,2980.102752
229.196687,200,2980.549997
227.317286,200,2980.999681
227.189443,200,2981.443557
227.358349,200,2981.964562
227.302089,200,2982.455202
184.348218,200,2987.252485
216.554333,200,2987.74791
184.143916,200,2988.192505
206.399275,200,2988.633545
188.392187,200,2989.080502
229.368524,200,2989.496413
218.455965,200,2989.982323
229.402276,200,2990.423249
165.99384,200,2990.852253
229.219294,200,2991.296247
200.298449,200,2996.071283
228.142801,200,2996.492994
227.859838,200,2996.993465
206.325305,200,2997.473748
229.329295,200,2997.926714
74.52593,200,2998.394909
204.174381,200,2998.860863
228.342571,200,2999.28844
229.155187,200,2999.710312
229.196172,200,3000.143104
127.80261,200,3000.611556
228.430814,200,3005.358617
200.65083,200,3005.800057
229.422804,200,3006.2854
229.160859,200,3006.741917
200.386267,200,3007.204096
227.537994,200,3008.004531
228.195416,200,3009.776954
200.569847,200,3010.138592
192.260059,200,3010.407534
228.422282,200,3010.70578
229.378099,200,3014.426832
206.925213,200,3014.737783
227.374934,200,3015.040351
229.386938,200,3015.286018
158.839393,200,3015.521479
138.715141,200,3015.745507
229.188605,200,3015.960186
229.163379,200,3016.184782
228.473677,200,3016.410182
228.587324,200,3016.611796
228.365861,200,3019.07489
229.223885,200,3019.291288
188.475575,200,3019.524567
229.14103,200,3019.76959
-19.692537,200,3019.96809
229.277146,200,3020.199453
228.32537,200,3020.447537
231.414254,200,3020.699925
229.020205,200,3020.950521
8.498946,200,3021.162977
228.623306,200,3023.820434
228.52721,200,3024.060926
230.497034,200,3024.331766
229.268087,200,3024.593196
229.627307,200,3024.864059
228.379431,200,3025.104013
226.531453,200,3025.382016
228.691951,200,3025.60096
184.409577,200,3025.878772
228.405587,200,3026.149594
229.043358,200,3026.372174
226.466545,200,3028.973977
227.472685,200,3029.228884
228.752768,200,3029.510764
229.025833,200,3029.789031
228.124202,200,3030.007283
228.539045,200,3030.246374
207.571755,200,3030.494359
229.394944,200,3030.838866
227.639813,200,3031.07904
228.352444,200,3031.308751
228.550736,200,3034.874427
227.625167,200,3035.177023
227.357378,200,3035.45764
228.617327,200,3035.775829
146.229164,200,3036.042557
228.972589,200,3036.336476
228.490442,200,3036.638038
227.363835,200,3036.943551
229.418618,200,3037.231656
226.771356,200,3038.716123
227.482321,200,3042.299108
226.647531,200,3042.57673
226.75095,200,3042.86643
228.536131,200,3043.139425
226.557285,200,3043.428404
228.712125,200,3043.76008
174.393492,200,3044.06475
227.571803,200,3044.355567
227.313982,200,3044.628797
229.604648,200,3044.915544
227.382371,200,3048.141645
226.74817,200,3048.425346
227.61837,200,3048.738047
226.543305,200,3049.046641
226.301882,200,3049.35772
227.056237,200,3049.6594
226.790945,200,3049.931683
229.413698,200,3050.192589
229.349137,200,3050.496735
227.433044,200,3050.799918
229.543836,200,3051.072102
23.768013,200,3054.33399
229.419637,200,3054.59753
229.121535,200,3054.89796
229.47089,200,3055.190111
226.724281,200,3055.467719
227.557345,200,3055.766596
220.929743,200,3056.039706
228.453754,200,3056.30746
229.4543,200,3056.562926
228.493072,200,3056.854843
228.872309,200,3060.005827
218.481718,200,3060.255997
200.81376,200,3060.538477
226.649622,200,3060.842087
227.355092,200,3061.095298
227.905425,200,3061.34085
228.579548,200,3061.612789
216.898753,200,3061.901701
227.262611,200,3062.19541
227.592193,200,3062.455728
227.204766,200,3065.695428
227.449501,200,3066.018057
227.313157,200,3066.311563
227.622087,200,3066.597837
152.543498,200,3067.04276
227.488045,200,3067.459262
212.89592,200,3067.821179
228.992025,200,3068.678084
216.419409,200,3070.433287
227.640706,200,3070.733099
229.500554,200,3073.9434
-68.095691,200,3074.215989
228.865394,200,3074.461044
230.014307,200,3074.938519
226.64676,200,3075.311597
227.475772,200,3075.603088
228.648926,200,3075.930193
228.84602,200,3076.231856
-31.150955,200,3076.498416
229.732328,200,3076.766897
214.965849,200,3079.906349
227.24554,200,3080.210443
230.065469,200,3080.468586
227.404402,200,3080.751892
229.556333,200,3081.02407
229.598413,200,3081.289539
229.378194,200,3081.546044
227.793931,200,3081.875487
229.801681,200,3082.152847
220.852733,200,3082.402051
229.070684,200,3082.691726
210.872095,200,3085.700251
226.741577,200,3085.986514
226.687099,200,3086.280791
227.707716,200,3086.56274
206.455812,200,3086.851612
228.069666,200,3087.116279
229.682358,200,3087.549599
158.376982,200,3087.921433
229.097273,200,3088.222276
226.045345,200,3088.539422
226.93353,200,3091.718918
228.711455,200,3092.009274
226.654201,200,3092.318411
227.833646,200,3092.561095
227.785203,200,3092.854524
226.833739,200,3093.195091
228.987411,200,3093.499412
229.790604,200,3093.762522
218.820421,200,3094.027336
228.077761,200,3094.286988
227.604651,200,3097.445823
229.68197,200,3097.78136
229.827875,200,3098.122438
218.88695,200,3098.432052
225.001304,200,3098.756368
229.787704,200,3099.081182
227.111841,200,3099.389088
227.222373,200,3100.740757
227.542639,200,3101.013459
227.316954,200,3101.288946
226.923838,200,3105.085852
227.668605,200,3105.366457
227.873404,200,3105.655928
227.467521,200,3105.939094
-76.027947,200,3106.181149
229.634812,200,3106.490736
182.948517,200,3106.801653
227.506016,200,3107.048265
229.740058,200,3107.34504
200.702056,200,3107.650797
209.03456,200,3108.00942
227.879716,200,3111.321734
226.275913,200,3111.606405
124.128668,200,3111.88067
222.822894,200,3112.156832
226.744664,200,3112.447724
227.007305,200,3112.72941
152.366204,200,3113.048353
227.553324,200,3113.332297
229.469842,200,3113.629561
227.260237,200,3113.898437
227.738692,200,3116.98487
227.552276,200,3117.248623
227.440644,200,3117.513217
227.440462,200,3117.801923
229.380438,200,3118.073509
226.869869,200,3118.358874
225.222562,200,3118.610974
227.516064,200,3118.907591
196.493102,200,3119.167014
227.769648,200,3119.422872
228.558341,200,3122.569784
226.634983,200,3122.83481
226.769938,200,3123.079489
227.857028,200,3123.345147
227.192344,200,3123.62069
229.135156,200,3123.876605
172.455739,200,3124.131646
229.600915,200,3124.397478
227.668282,200,3124.670154
227.562657,200,3124.941435
226.368215,200,3128.078454
226.405461,200,3128.349039
226.692368,200,3128.616792
226.740771,200,3128.886988
229.603622,200,3129.146864
225.299677,200,3129.424931
226.734184,200,3130.660866
90.69024,200,3130.895765
227.556405,200,3131.141719
228.018728,200,3131.397654
227.097982,200,3131.824178
225.589621,200,3135.161404
227.512729,200,3135.414759
227.641963,200,3135.70793
226.432359,200,3135.983587
225.021734,200,3136.266753
226.51812,200,3136.566328
228.875961,200,3136.871761
218.683998,200,3137.166584
226.885966,200,3137.440395
229.444972,200,3137.719363
227.211475,200,3140.834848
229.606937,200,3141.09287
226.610455,200,3141.371473
227.472129,200,3141.647414
227.757515,200,3141.935776
227.46437,200,3142.199488
226.824091,200,3142.438557
228.99001,200,3142.719734
227.655112,200,3142.993513
226.885556,200,3143.24193
227.686898,200,3146.404149
225.804737,200,3146.682403
227.883773,200,3146.935512
227.625535,200,3147.209785
227.688807,200,3147.46861
227.45879,200,3147.752199
226.68266,200,3148.023868
227.062005,200,3148.311364
227.256757,200,3148.596715
227.506653,200,3148.875283
229.28092,200,3152.222113
226.869186,200,3152.567559
227.238647,200,3152.893201
227.668787,200,3153.174912
227.143957,200,3153.473578
76.730573,200,3153.769615
227.626945,200,3154.091728
227.580837,200,3154.37875
224.77013,200,3154.644316
227.622634,200,3154.910076
88.809323,200,3155.156561
229.339586,200,3158.212567
226.695634,200,3158.504903
225.586693,200,3158.830508
228.552949,200,3159.094745
227.686713,200,3161.160255
229.452261,200,3161.677366
227.052574,200,3162.101645
227.691616,200,3162.586258
227.597981,200,3163.091136
225.895793,200,3163.522573
224.879511,200,3168.193647
227.436794,200,3168.642691
204.850045,200,3168.984091
224.908073,200,3169.403103
225.440197,200,3169.742367
227.429997,200,3170.149574
225.627589,200,3170.789666
